Structure 0
var_x: [v0 = TRUE, v1 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE]
var_z: [v0 = FALSE, v1 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE]
var_t: [v0 = FALSE, v1 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE]
reach_y: [v0 = FALSE, v1 = FALSE]
reach_z: [v0 = FALSE, v1 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE]
shared: [v0 = FALSE, v1 = FALSE]
sm: [v0 = FALSE, v1 = FALSE]
size: [v0 = 1, v1 = 1]
n: [v0,v0 = FALSE, v0,v1 = FALSE, v1,v0 = FALSE, v1,v1 = FALSE]

Structure 1
var_x: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = TRUE, v4 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
sm: [v0 = MAYBE, v1 = MAYBE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
size: [v0 = 3, v1 = 5, v8 = 1, v9 = 1, v10 = 1]
n: [v0,v0 = MAYBE, v0,v1 = FALSE, v0,v8 = FALSE, v0,v9 = FALSE, v0,v10 = FALSE, v1,v0 = FALSE, v1,v1 = MAYBE, v1,v8 = FALSE, v1,v9 = FALSE, v1,v10 = FALSE, v8,v0 = FALSE, v8,v1 = MAYBE, v8,v8 = FALSE, v8,v9 = FALSE, v8,v10 = FALSE, v9,v0 = MAYBE, v9,v1 = FALSE, v9,v8 = FALSE, v9,v9 = FALSE, v9,v10 = FALSE, v10,v0 = FALSE, v10,v1 = FALSE, v10,v8 = TRUE, v10,v9 = FALSE, v10,v10 = FALSE]

Structure 4
var_x: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = TRUE, v10 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE, v8 = TRUE, v9 = FALSE, v10 = FALSE]
var_z: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v8 = FALSE, v9 = TRUE, v10 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE, v8 = TRUE, v9 = FALSE, v10 = FALSE]
reach_z: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE, v8 = TRUE, v9 = FALSE, v10 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
sm: [v0 = MAYBE, v1 = MAYBE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
size: [v0 = PL6 + 3, v1 = 2*PL6 + 5, v8 = 1, v9 = 1, v10 = 1]
n: [v0,v0 = MAYBE, v0,v1 = FALSE, v0,v8 = FALSE, v0,v9 = FALSE, v0,v10 = FALSE, v1,v0 = FALSE, v1,v1 = MAYBE, v1,v8 = FALSE, v1,v9 = FALSE, v1,v10 = FALSE, v8,v0 = FALSE, v8,v1 = MAYBE, v8,v8 = FALSE, v8,v9 = FALSE, v8,v10 = FALSE, v9,v0 = MAYBE, v9,v1 = FALSE, v9,v8 = FALSE, v9,v9 = FALSE, v9,v10 = FALSE, v10,v0 = FALSE, v10,v1 = FALSE, v10,v8 = TRUE, v10,v9 = FALSE, v10,v10 = FALSE]
